X1,X2,X3,X4,X5,X6,X7,class
0.88530183234252,0.710544352186844,0.986860311124474,0.667490585241467,0.457043248228729,0.0823013337794691,0.538010936928913,0
0.38005631044507,0.125616280827671,0.644349195063114,0.391819337848574,0.185652608284727,0.498980368953198,0.576572000281885,0
0.330213447799906,0.518180920742452,0.864577628672123,0.392130128107965,0.645470810588449,0.584369491320103,0.36765540833585,1
0.51320857135579,0.819530004868284,0.309242689283565,0.345797315938398,0.506987028056756,0.0516226533800364,0.164298457326367,0
0.806284579215571,0.409294650191441,0.849381481064484,0.847228149650618,0.0911084897816181,0.347431353293359,0.612066705478355,0
0.435115751577541,0.575948032084852,0.315664876252413,0.393731974530965,0.232967448653653,0.879959146259353,0.903164100134745,1
0.0162638099864125,0.676884699845687,0.217877135844901,0.182544294511899,0.299161507980898,0.579752318561077,0.933901665965095,0
0.822910785442218,0.00885060173459351,0.763899971963838,0.884583396371454,0.460893222130835,0.273909657727927,0.766692443983629,0
0.0567685132846236,0.305354037322104,0.602720888564363,0.0751049474347383,0.21842639404349,0.0253674585837871,0.278691400308162,0
0.740477330051363,0.658702405635267,0.255079049849883,0.309537964174524,0.263596662785858,0.182285688119009,0.453915627906099,0
0.281978792045265,0.0518735405057669,0.88355976366438,0.937740604626015,0.619330500951037,0.88195783784613,0.714697187766433,1
0.589956394629553,0.73025580891408,0.143436587648466,0.486055673565716,0.31489395070821,0.68679866543971,0.827561935642734,1
0.377068008994684,0.897550163324922,0.880997015628964,0.146015330217779,0.932121962076053,0.799508373253047,0.978580449707806,1
0.551480795489624,0.150707897497341,0.3213550534565,0.313260299153626,0.0421420093625784,0.345473791006953,0.0134464493021369,0
0.307874206453562,0.0158620725851506,0.993778959149495,0.538041630527005,0.0104980433825403,0.601935896556824,0.357590487226844,1
0.581678010523319,0.817499372176826,0.775234733475372,0.547783041605726,0.104079345939681,0.724687710637227,0.0348495489452034,1
0.625964134931564,0.629424997372553,0.519206711556762,0.141507693333551,0.398359979270026,0.813566470053047,0.551908111665398,1
0.928870393661782,0.936963473213837,0.293689168989658,0.808013594709337,0.290173517307267,0.125947901280597,0.988443918991834,0
0.73173419223167,0.0850897636264563,0.358517591608688,0.97582638845779,0.381750602275133,0.557243729010224,0.452999340603128,1
0.476214244728908,0.979772176593542,0.647424155846238,0.106613972457126,0.72165067656897,0.400093509349972,0.437080866424367,1
0.401742106769234,0.787141495617107,0.742622322868556,0.833110498264432,0.358394808135927,0.510724522871897,0.777426198357716,1
0.421131083276123,0.620496645569801,0.748254963662475,0.284876009216532,0.373679022537544,0.558589052874595,0.64189984742552,1
0.27862978191115,0.689709457801655,0.113631349755451,0.791922393720597,0.499041082570329,0.537049781996757,0.811404328793287,1
0.518902107840404,0.717612883541733,0.473112887702882,0.285330580547452,0.278769583906978,0.953639274695888,0.672118107788265,1
0.967010014690459,0.168889827094972,0.331475715618581,0.00225064856931567,0.930406222585589,0.937549793161452,0.946917600464076,1
0.542882797773927,0.481452158419415,0.612767340848222,0.335218324558809,0.840217896504328,0.57100012502633,0.672248425660655,1
0.0443632905371487,0.774418133078143,0.786219180095941,0.133730441564694,0.910332801751792,0.0545396546367556,0.592242342419922,0
0.0506527086254209,0.923361533787102,0.0035770449321717,0.261298382654786,0.419920344604179,0.985846241936088,0.892577048158273,1
0.370551067404449,0.568392345914617,0.89399151946418,0.27193328528665,0.492604058701545,0.333610649453476,0.912094467086717,0
0.811466811457649,0.767943338723853,0.0562409411650151,0.560600455384701,0.801279457751662,0.866350872209296,0.578857616754249,1
0.00106584560126066,0.658993059769273,0.599919136846438,0.739390840288252,0.886861315229908,0.526019062381238,0.692753378301859,1
0.653775289421901,0.40000681229867,0.85104761319235,0.0731267300434411,0.944820530014113,0.872297380352393,0.445164729608223,1
0.676468351623043,0.749735949328169,0.780145775992423,0.620292854961008,0.332787071354687,0.196703487541527,0.120212745154276,1
0.29592791525647,0.867863758234307,0.780751553596929,0.204139175126329,0.343807417433709,0.377476619090885,0.41076274192892,0
0.018023821990937,0.0255465488880873,0.954913745401427,0.335736053064466,0.486794000258669,0.863995332969353,0.995182404061779,0
0.496440161485225,0.930287685012445,0.795389410573989,0.698716211831197,0.847536626970395,0.536258358042687,0.75549442996271,1
0.248148739337921,0.88797029806301,0.812511944910511,0.534483295632526,0.869291765149683,0.915634844917804,0.338796323165298,1
0.657685544807464,0.428083806764334,0.350582031533122,0.456845387816429,0.859084696276113,0.0983217679895461,0.415009210351855,0
0.611469391500577,0.349582931725308,0.445708966813982,0.355784200131893,0.18844457459636,0.929919361835346,0.586696967016906,0
0.558542919112369,0.0999899934977293,0.407301830127835,0.499649961013347,0.343427519313991,0.755966565106064,0.557133837137371,1
0.202289816457778,0.515918776625767,0.105872784042731,0.651167671196163,0.330395067110658,0.698219556594267,0.432253209175542,1
0.440699122846127,0.250879870261997,0.194230885012075,0.867877973476425,0.812347756000236,0.208237442653626,0.574192463187501,0
0.508783548371866,0.77657455787994,0.554588325321674,0.351680791238323,0.0448116303887218,0.969921130919829,0.481090115848929,1
0.576605584472418,0.879832553677261,0.335560646606609,0.833205980248749,0.21121245669201,0.388700943207368,0.730575501453131,0
0.458937604678795,0.0969015713781118,0.746814439538866,0.700850577093661,0.69129929644987,0.47922472585924,0.0186226675286889,1
0.255882326047868,0.398629139410332,0.0558531857095659,0.100591424154118,0.280171647900715,0.195720054209232,0.833018030971289,0
0.657497606705874,0.111148797441274,0.494808007031679,0.54747928539291,0.906308473553509,0.0973854917101562,0.256297155516222,0
0.92567729530856,0.598553432850167,0.816479665227234,0.260223273653537,0.185593011556193,0.96145927417092,0.765189773868769,1
0.802180460188538,0.947579635772854,0.0338000932242721,0.172650113236159,0.792398263933137,0.692643887130544,0.0284700384363532,1
0.164227151311934,0.974359795451164,0.427703554742038,0.677397378487512,0.990471806842834,0.346787970978767,0.362180035561323,0
0.0831261014100164,0.666370978811756,0.144973995629698,0.979931883746758,0.454070263542235,0.396388927707449,0.0997447345871478,0
0.439325143350288,0.990949418861419,0.176780153997242,0.672333023278043,0.149619069648907,0.628667964134365,0.502983251586556,1
0.690420500235632,0.658377470448613,0.773117371369153,0.692943493835628,0.697909626178443,0.071094990009442,0.547411514446139,0
0.649224020773545,0.454712560633197,0.920637469505891,0.332636471604928,0.117943446617573,0.785443371161819,0.569439175305888,1
0.027074090205133,0.683862233301625,0.866259583970532,0.241345953196287,0.963944796705619,0.25053632655181,0.204957212787122,1
0.26954231900163,0.897503605345264,0.88805390545167,0.973383284639567,0.345741792349145,0.439074041554704,0.988750269170851,1
0.129109286703169,0.315116868587211,0.361404055031016,0.456199227366596,0.8186028173659,0.559129370842129,0.676957267103717,1
0.25193525175564,0.331929789157584,0.74012889387086,0.956911119865254,0.426904625957832,0.503265196457505,0.438381592277437,1
0.328269519843161,0.625952541828156,0.47445739316754,0.126956817926839,0.769618979422376,0.0369057455100119,0.00791482022032142,0
0.339864952722564,0.7092489823699,0.655842517968267,0.722266636788845,0.790971406502649,0.0285940209869295,0.56929413205944,0
0.88335370272398,0.760188228683546,0.304402521578595,0.391498798737302,0.651080352021381,0.572258583270013,0.799231594195589,1
0.852150121005252,0.676416338188574,0.633887702133507,0.600968129234388,0.988970852689818,0.758678108453751,0.749836827395484,1
0.890810969285667,0.258597220294178,0.781025369884446,0.86990916589275,0.750483706127852,0.71457881340757,0.447859599953517,1
0.983603905886412,0.580720212776214,0.971103051677346,0.222873897058889,0.113715780200437,0.491024512797594,0.734856623690575,1
0.547079610871151,0.132950418628752,0.110538738546893,0.0186639500316232,0.45085593406111,0.231853017117828,0.744288168847561,0
0.981643387814984,0.161325837252662,0.576228643301874,0.564922482240945,0.944556884700432,0.295271991519257,0.174416814465076,0
0.76736960047856,0.970126694999635,0.288251393241808,0.643943290226161,0.460601850412786,0.247774575836957,0.0795044412370771,0
0.823108409065753,0.728506377665326,0.885154942283407,0.400790709303692,0.676852707052603,0.789168701507151,0.865783360553905,1
0.690922970185056,0.549164423486218,0.896790414117277,0.513806761940941,0.952941921306774,0.850945501588285,0.290567799704149,1
0.581053075613454,0.300378339132294,0.396098192315549,0.675148346927017,0.660796995041892,0.67102567339316,0.960051584756002,1
0.313631419790909,0.383086367510259,0.812917849980295,0.269855168880895,0.15568385203369,0.876213284675032,0.169447462772951,1
0.747993359807879,0.707643448840827,0.343821749091148,0.0222024121321738,0.159573203884065,0.863282800884917,0.852453828789294,1
0.43833429319784,0.357167871668935,0.977709686849266,0.821414061821997,0.196987899951637,0.411044480744749,0.200598639901727,1
0.535449733491987,0.838609241647646,0.893974649021402,0.385972381336614,0.422396751353517,0.537293540546671,0.183621983043849,1
0.762152794981375,0.506427260814235,0.959319911664352,0.759512624004856,0.701780673582107,0.949276015395299,0.579101925250143,1
0.355648533673957,0.447195356246084,0.947342508705333,0.367416517576203,0.78974787844345,0.905239950865507,0.451439295196906,1
0.264085302129388,0.140955245355144,0.336816131835803,0.583560824161395,0.144622108200565,0.746932842768729,0.161884829169139,1
0.328035240061581,0.0779124535620213,0.786297707818449,0.876202182611451,0.244340439559892,0.0587735532317311,0.76003406313248,0
0.451671718619764,0.399133644532412,0.219660270027816,0.365147184114903,0.704795059747994,0.0951648713089526,0.742613433394581,0
0.795645815087482,0.652255408000201,0.759347913088277,0.563022785354406,0.0972488336265087,0.917387138586491,0.729500901419669,1
0.850009907502681,0.743666089838371,0.674378331983462,0.714564271969721,0.807677221717313,0.144650358706713,0.422568801790476,1
0.367125480668619,0.0317885812837631,0.227849250426516,0.692820942495018,0.0783811616711318,0.119221175322309,0.153867400949821,0
0.271410819841549,0.497955291066319,0.755911491811275,0.308454125886783,0.889199612196535,0.139465735759586,0.0112466944847256,0
0.715901933144778,0.902580661699176,0.947351710870862,0.266425836598501,0.317978880601004,0.814226992661133,0.0662970091216266,1
0.449089333415031,0.115787985967472,0.801075034309179,0.977574704447761,0.201155897928402,0.34324827324599,0.953141514444724,0
0.471195080550388,0.771262384252623,0.396820490481332,0.283454495482147,0.498815063154325,0.606331759365276,0.2626707109157,1
0.0486105645541102,0.05966493091546,0.15667472477071,0.226116205332801,0.0453621642664075,0.196549722459167,0.375351130031049,0
0.704730538884178,0.902347121154889,0.556854023132473,0.716579004656523,0.501952701015398,0.335298122605309,0.535896504530683,1
0.435261575505137,0.446820315439254,0.0379020404070616,0.678019397659227,0.745031148428097,0.54935643542558,0.682884469861165,1
0.868819239316508,0.751247032312676,0.217940802918747,0.6329866850283,0.896620371378958,0.897090169833973,0.737305431859568,1
0.655804116046056,0.47651680582203,0.113716734107584,0.472171415109187,0.686416718875989,0.0162454729434103,0.0509777253028005,0
0.0753749560099095,0.771803378593177,0.28422638704069,0.956363666336983,0.913974663009867,0.0778218938503414,0.637460701400414,0
0.398066204972565,0.26037059398368,0.0251586968079209,0.645048970589414,0.685232253745198,0.227025169879198,0.322224937612191,0
0.858261492103338,0.566824530018494,0.339031583862379,0.379060328705236,0.955802124459296,0.774058116134256,0.0906654708087444,1
0.459162438986823,0.29678549640812,0.950343935750425,0.532614024123177,0.754371291724965,0.673410430550575,0.549250365234911,1
0.0876200497150421,0.657431003171951,0.350361630087718,0.0515096075832844,0.799705546814948,0.767234371043742,0.039565313141793,1
0.126905654557049,0.347114021424204,0.780486597446725,0.970708819804713,0.0816700512077659,0.751720339525491,0.850039645796642,1
0.806699241278693,0.463011815911159,0.171145766507834,0.414142264984548,0.0569106999319047,0.431453318335116,0.369038092438132,1
0.36233237828128,0.205663136206567,0.260124560911208,0.487400371814147,0.217005230952054,0.793385952012613,0.632593842688948,1
0.362877961248159,0.0773788073565811,0.0308180670253932,0.317658945452422,0.741495223483071,0.0778185459785163,0.806820394704118,0
0.526596332667395,0.193123138509691,0.868331929203123,0.499293636763468,0.7882860226091,0.579446654533967,0.855803002370521,1
0.536669395631179,0.991695124655962,0.627194220898673,0.879608722403646,0.682664666324854,0.55692170956172,0.753117528511211,1
0.268798496574163,0.247051591286436,0.835429355502129,0.186083896551281,0.800211045192555,0.991589037002996,0.222828462487087,1
0.0399842103943229,0.603230530163273,0.92910863016732,0.174504111055285,0.2053826241754,0.49303546291776,0.531672313576564,1
0.345572832040489,0.00195695459842682,0.261534916236997,0.298237446462736,0.0908427103422582,0.146773063344881,0.699290399206802,0
0.543678862042725,0.898765832884237,0.956602332415059,0.853676429018378,0.242519439430907,0.0674072960391641,0.608511246042326,1
0.0642420877702534,0.688708449015394,0.592552592745051,0.846968789817765,0.497659838059917,0.854531788034365,0.588963996153325,1
0.226818921975791,0.433283892925829,0.132784375688061,0.626351017970592,0.327298829331994,0.867438183631748,0.570720129646361,1
0.452298314543441,0.420871172565967,0.847129767062142,0.108964416198432,0.254264225019142,0.629951623501256,0.41162219340913,0
0.511499252868816,0.418712256476283,0.565851251361892,0.16894967155531,0.665037477156147,0.356542730005458,0.93060720548965,0
0.486326837679371,0.647138409782201,0.0514836322981864,0.330709787784144,0.112941488157958,0.469489691546187,0.612233076011762,1
0.77357813064009,0.805807520635426,0.770943657960743,0.283962718211114,0.352573910960928,0.960560950217769,0.444788352586329,1
0.991209919797257,0.0183682318311185,0.826521859038621,0.0527199178468436,0.575192282907665,0.969277777243406,0.090960789937526,1
0.209032755112275,0.870911470614374,0.95841662120074,0.598101942334324,0.0990212690085173,0.674415432615206,0.906686145113781,1
0.349226442864165,0.26777432160452,0.629487839993089,0.395379326306283,0.152984691550955,0.167672119801864,0.271337535232306,0
0.510484479833394,0.285190620459616,0.903062142664567,0.10362963215448,0.355748583329841,0.306301631964743,0.407147537218407,0
0.857225159183145,0.604111269349232,0.0149239138700068,0.536841552937403,0.623513680417091,0.046293978812173,0.432974482886493,0
0.259040328208357,0.491071857279167,0.811631217598915,0.322903485270217,0.125777411507443,0.977512172423303,0.0735901594161987,1
0.525528084486723,0.787265425315127,0.352220267057419,0.87807638081722,0.0191966097336262,0.441127017373219,0.847535213455558,1
0.750814826926216,0.358254839899018,0.0240896218456328,0.19499500375241,0.258082825224847,0.988096073037013,0.968277788255364,0
0.253751795971766,0.932636694982648,0.0282520765904337,0.915654056239873,0.523702484788373,0.297953611938283,0.99826372298412,0
0.547618782846257,0.676635087234899,0.827212975826114,0.864750566193834,0.403221268905327,0.985402142396197,0.608033351833001,1
0.0926391438115388,0.127538817701861,0.389997333055362,0.0527020250447094,0.790953235235065,0.934172073379159,0.766328344587237,1
0.958097233437002,0.698908818885684,0.0677777484524995,0.229866123059765,0.862388844834641,0.774080925853923,0.778180348919705,1
0.067404743283987,0.98131580138579,0.807529285782948,0.972514885244891,0.208026508335024,0.68062029290013,0.85081899119541,1
0.636061589466408,0.185451959259808,0.18635067017749,0.758351051947102,0.0404190625995398,0.627588032977656,0.25876810355112,1
0.00185711681842804,0.35798226762563,0.621917463839054,0.119079218478873,0.687462447909638,0.49810330895707,0.837849343195558,1
0.446010222192854,0.310912255430594,0.416281843557954,0.744979429058731,0.911122053861618,0.387977738399059,0.402164421509951,0
0.219865274615586,0.689739633118734,0.575503982836381,0.716891227755696,0.51067478233017,0.65609916113317,0.874668261734769,1
0.508811417035758,0.0883041126653552,0.265147265279666,0.0306289584841579,0.945572518743575,0.764113968936726,0.398795732297003,1
0.153304110746831,0.132939633214846,0.381182133918628,0.927523339400068,0.321120504522696,0.941357076400891,0.732844528742135,1
0.0530558135360479,0.69917232892476,0.185494924196973,0.599453918868676,0.696408494375646,0.280629894929007,0.441359204705805,0
0.295904616592452,0.383153280708939,0.348247224697843,0.186026753857732,0.618770917411894,0.625332500552759,0.838783896761015,1
0.654198547592387,0.966439699288458,0.170079083181918,0.352442922070622,0.928617073688656,0.977186663541943,0.773460100870579,1
0.181342179421335,0.098283372586593,0.224762569880113,0.0563486719038337,0.488389725564048,0.781176410615444,0.00435655959881842,0
0.00581647059880197,0.766351559897885,0.998751056613401,0.861274810973555,0.515782415866852,0.911262489156798,0.591276781167835,1
0.94046398694627,0.283529730048031,0.663508058292791,0.623970211716369,0.906740674050525,0.676196757005528,0.0310063571669161,1
0.393145435024053,0.554006039863452,0.370715910103172,0.775254857260734,0.887128468137234,0.391704063396901,0.933926332509145,0
0.31258152727969,0.891524692298844,0.0121625945903361,0.251185673521832,0.354511213721707,0.0492558798287064,0.657809982309118,0
0.369287698529661,0.833827227121219,0.221972281346098,0.549061892554164,0.403448960278183,0.792540993075818,0.434944956097752,1
0.0511257792823017,0.553872657706961,0.19061488029547,0.613226582063362,0.675304838689044,0.850498702842742,0.938588518183678,1
0.637435958255082,0.838367503834888,0.658312736311927,0.303618533303961,0.287778243655339,0.570556978695095,0.0931528068613261,1
0.588481307961047,0.879167085746303,0.911851749988273,0.910375426756218,0.0458825023379177,0.320324381114915,0.926896344171837,0
0.441569265211001,0.657979725860059,0.161363870836794,0.748383314814419,0.778160469606519,0.0172559637576342,0.41866689058952,0
0.104635394411162,0.692266339669004,0.377221406903118,0.511812558863312,0.278020482044667,0.0359482921194285,0.748326465720311,0
0.334765581181273,0.150677488883957,0.770549261942506,0.710688697174191,0.498461061390117,0.845313196536154,0.85215217852965,1
0.454174752812833,0.859675645129755,0.455688889371231,0.568418886978179,0.245789333013818,0.90800611441955,0.914688026765361,1
0.262405766174197,0.284279243089259,0.421700002858415,0.577751081902534,0.838827150175348,0.298711734823883,0.784928614972159,0
0.146813550498337,0.763705982360989,0.471430473960936,0.57032382953912,0.864333444042131,0.299001172650605,0.984310385538265,1
0.446421231841668,0.630043427459896,0.795470046577975,0.952209319220856,0.838267233222723,0.4944173397962,0.169229346793145,1
0.776871123816818,0.593664057785645,0.0186322373338044,0.00143723026849329,0.38804386020638,0.957786793354899,0.61462067021057,1
0.902604595059529,0.638484636787325,0.290325599722564,0.824138828553259,0.129847263917327,0.955431776354089,0.806549669941887,1
0.780539039522409,0.448093525599688,0.512540388619527,0.583052724134177,0.691337749129161,0.493808774044737,0.630597745999694,1
0.720550517784432,0.882354160305113,0.599006049102172,0.459376592887565,0.458122504409403,0.979999884497374,0.147659061243758,1
0.419754473492503,0.543645279482007,0.00601890846155584,0.103251876309514,0.163362295832485,0.539789478061721,0.543293670285493,1
0.929860605625436,0.590937992557883,0.877943760482594,0.658525167265907,0.532962888246402,0.529290451202542,0.528278077021241,1
0.214099805802107,0.739751906599849,0.918895782204345,0.754373676609248,0.77667371253483,0.846250320551917,0.845707183005288,1
0.801818627398461,0.394525400362909,0.0122919178102165,0.310013093054295,0.587928451132029,0.7154537870083,0.503478415543213,1
0.769255428574979,0.949157331138849,0.0768314378801733,0.443662194535136,0.355467249173671,0.19853898906149,0.822528362041339,0
0.232515224954113,0.898195177549496,0.521439995616674,0.264460900565609,0.43031023000367,0.762589753139764,0.151835970114917,1
0.0983216864988208,0.652651750715449,0.00374910165555775,0.94758694479242,0.206084111472592,0.359094252577052,0.886395326117054,0
0.834258878836408,0.181200003251433,0.648286033654585,0.129573059966788,0.919457836775109,0.219813041388988,0.00995701225474477,0
0.619049220345914,0.415215326007456,0.0619698725640774,0.747510347282514,0.655218604952097,0.832555507542565,0.40518783335574,1
0.663060348248109,0.572183050913736,0.490103221265599,0.137631574878469,0.514215903123841,0.242746019270271,0.91849828697741,0
0.460239092819393,0.552888023667037,0.991421550279483,0.544014965882525,0.526053943205625,0.212941627483815,0.666943446034566,0
0.783065155381337,0.496866634814069,0.0584233943372965,0.970943584572524,0.454857147531584,0.567414059303701,0.121668434236199,1
0.128404243383557,0.968241020105779,0.262172886403278,0.607232938986272,0.0941332171205431,0.111213281052187,0.717003401601687,0
0.722700217040256,0.91293630306609,0.199878882383928,0.739222391974181,0.560314303496853,0.0816244133748114,0.0982615558896214,0
0.562961104791611,0.539353106636554,0.973590466193855,0.873684976249933,0.715283155906945,0.478466552915052,0.325495037483051,1
0.400197912240401,0.684502215590328,0.276294294511899,0.479450470069423,0.398025351343676,0.340630786726251,0.858504050411284,0
0.0645619230344892,0.388722285628319,0.95688528008759,0.604332406073809,0.116892940597609,0.736152135068551,0.95876669511199,0
0.561524630989879,0.36614610417746,0.375896577723324,0.319038378540426,0.103645497234538,0.390518135624006,0.451665241504088,0
0.774144683498889,0.278721609618515,0.880628596292809,0.618619404966012,0.270209172740579,0.565839251037687,0.860014088451862,1
0.530030710622668,0.938706027111039,0.335506540024653,0.38600093126297,0.829529009992257,0.861430489923805,0.360431124223396,1
0.19606184726581,0.934929182054475,0.899729524739087,0.306193191092461,0.748904407024384,0.482361179543659,0.640882501611486,1
0.0677944899071008,0.266864895122126,0.455626097740605,0.550941084045917,0.186723860213533,0.0638678425457329,0.754893458681181,0
0.0188121031969786,0.397549023618922,0.264470129972324,0.249225831590593,0.117725794902071,0.392214556923136,0.550905122421682,0
0.727626952342689,0.54362901696004,0.847243185853586,0.741132409079,0.865683809155598,0.890884600812569,0.254181929398328,1
0.688314805738628,0.702561743091792,0.353937219595537,0.737001375993714,0.888206346426159,0.0543226287700236,0.90545303071849,1
0.30004860740155,0.449833522783592,0.806365065742284,0.504602242726833,0.957332332618535,0.421622570138425,0.391470872797072,1
0.138564979890361,0.326558922650293,0.278576380573213,0.6088414513506,0.589764795498922,0.2034348747693,0.625312600284815,0
0.48069029697217,0.712653736118227,0.270933811087161,0.690696705132723,0.772069227416068,0.902385278139263,0.257970927050337,1
0.69423261214979,0.398023697314784,0.581832582363859,0.284820426953956,0.552064452320337,0.952518456615508,0.73460928327404,1
0.500970471417531,0.171830664621666,0.320475823478773,0.105850317282602,0.0180316558107734,0.444765886291862,0.709034461295232,1
0.952460715314373,0.256364066153765,0.316101830685511,0.25847062561661,0.892910030903295,0.264237005030736,0.0281375180929899,0
